Company,Sales,Profits
ICBC,134.8,37.8
China Construction Bank,113.1,30.6
JPMorgan Chase,108.2,21.3
General Electric,147.4,13.6
Exxon Mobil,420.7,44.9
HSBC Holdings,104.9,14.3
Royal Dutch Shell,467.2,26.6
Agricultural Bank of China,103,23
PetroChina,308.9,18.3
Berkshire Hathaway,162.5,14.8
Bank of China,98.1,22.1
Wells Fargo,91.2,18.9
Chevron,222.6,26.2
Volkswagen Group,254,28.6
Wal-Mart Stores,469.2,17
Apple,164.7,41.7
Gazprom,144,40.6
BP,370.9,11.6
Citigroup,90.7,7.5
Petrobras,144.1,11
Samsung Electronics,187.8,21.7
BNP Paribas,126.2,8.6
Total,240.5,14.1
AT&T,127.4,7.3
Allianz,140.3,6.8
Sinopec-China Petroleum,411.7,10.1
Mitsubishi UFJ Financial,59,11.9
Bank of America,100.1,4.2
China Mobile,88.8,20.5
ENI,163.7,10
Toyota Motor,224.5,3.4
Vodafone,74.4,11.1
IBM,104.5,16.6
Proctor & Gamble,83.3,12.9
Daimler,150.8,8
Pfizer,59,14.6
Statoil,126.8,12.4
AXA Group,147.5,5.3
Commonwealth Bank,47.8,7.3
Microsoft,72.9,15.5
Itaú Unibanco Holding,70.5,6.2
Banco Santander,108.8,2.9
BHP Billiton,72.2,15.4
Banco Bradesco,78.3,5.6
Nippon Telegraph & Tel,126.9,5.6
Johnson & Johnson,67.2,10.9
Westpac Banking Group,43.9,6.2
Goldman Sachs Group,41.7,7.5
Royal Bank of Canada,38.3,7.7
Siemens,100.6,5.7
Sumitomo Mitsui Financial,47.3,6.3
Ford Motor,134.3,5.7
Bank of Communications,43.5,9.4
BMW Group,98.8,6.6
Comcast,62.6,6.2
National Australian Bank,49.2,4.2
Rosneft,68.8,11.2
ING Group,130,5.1
Sberbank,36.1,10.8
Telefónica,82.3,5.2
American International Group,65.7,3.4
Lukoil,116.3,11
Prudential,90.2,3.6
ANZ,37.5,5.9
Banco do Brasil,69,6
Google,50.2,10.7
BASF,103.9,6.4
General Motors,152.3,6.2
TD Bank Group,30.6,6.7
Sanofi,46.1,6.6
ConocoPhillips,58.4,8.4
EDF,95.9,4.4
Anheuser-Busch InBev,39.8,7.2
Intel,53.3,11
Mizuho Financial,32.8,5.9
Coca-Cola,48,9
Cisco Systems,47.3,9.3
Munich Re,88,4.2
Merck & Co,47.3,6.2
Ping An Insurance Group,51.1,3.2
Bank of Nova Scotia,27.6,6.4
Nissan Motor,113.7,4.1
Honda Motor,96,2.6
Vale,45.7,4.8
PepsiCo,65.5,6.2
Hyundai Motor,75,7.6
UnitedHealth Group,110.6,5.5
BBVA-Banco Bilbao Vizcaya,52.1,2.2
United Technologies,57.7,5.1
Saudi Basic Industries,50.4,6.6
GDF Suez,128,2
Boeing,81.7,3.9
Caterpillar,65.9,5.7
Standard Chartered,26.9,4.9
E.ON,174.2,2.9
América Móvil,60.2,7.1
China Merchants Bank,28.4,7.3
Oracle,37.1,10.6
Unilever,67.7,5.9
CVS Caremark,123.1,3.9
Tesco,102.8,4.5
China Life Insurance,63.2,1.8
China Minsheng Banking,27.9,6.1
Walt Disney,42.8,5.6
American Express,33.8,4.5
Mitsubishi Corp,67.2,5.5
Cnooc,39.2,10.1
GlaxoSmithKline,43,7.4
Hon Hai Precision,132.1,10.7
Ecopetrol,39,8.4
China Shenhua Energy,39.7,7.7
US Bancorp,22.2,5.6
Hitachi,116.8,4.2
Nordea Bank,23.2,4.2
Schlumberger,42.3,5.5
Bayer,52.5,3.2
Reliance Industries,70.3,3.9
MetLife,68.2,1.3
Abbott Laboratories,39.9,6
Iberdrola,45.1,3.7
Shanghai Pudong Development,25.4,5.4
Mitsui & Co,63.4,5.2
China Citic Bank,24.4,4.9
Home Depot,74.8,4.5
Phillips 66,166.1,4.1
Bank of Montreal,20.9,4.1
Møller-Maersk,60.5,3.8
Verizon Communications,115.8,0.9
EADS,74.5,1.6
State Bank of India,35.1,3
Hutchinson Whampoa,31.3,3.4
News Corp,34.3,4
China Telecom,44.9,2.4
Capital One Financial,23.8,3.5
Repsol YPF,77.7,2.7
Suncor Energy,38.8,2.8
Industrial Bank,18.7,4.1
PTT PCL,89.9,3.4
ENEL,111.9,1.1
Société Générale,107.8,1
Target,73.3,3
Softbank,38.7,3.8
AstraZeneca,28.6,6.4
AIA Group,20.4,3
Occidental Petroleum,24.3,4.6
Philip Morris International,31.4,8.8
Time Warner,28.7,3
UniCredit Group,54.2,1.1
Oil & Natural Gas,28.9,5.5
Manulife Financial,37.3,2
TNK-BP Holding,43.3,7.6
British American Tobacco,24.1,6.1
Canadian Imperial Bank,17.1,3
Vinci,51.7,2.5
BG Group,19.3,4.6
Qualcomm,20.5,6.6
PNC Financial Services,16.6,3
Deere & Co,36.8,3.2
SAIC Motor,75,3.3
Wesfarmers,59,2.2
France Telecom,57.4,1.5
Express Scripts,93.9,1.3
EI du Pont de Nemours,35.3,2.8
Itochu,51.6,3.6
Itaúsa,27.8,2.2
Travelers Cos,25.7,2.5
Renault,54.4,2.3
Honeywell International,37.7,2.9
L'Oréal Group,28.9,3.7
RWE Group,67,1.7
National Grid,21.7,3.3
McDonald's,27.6,5.5
Canon,40.1,2.6
Mondelez International,35,1.6
Allstate,33.3,2.3
Posco,56.5,2.2
Jardine Matheson,39.6,1.7
Aflac,25.4,2.9
Surgutneftegas,23.4,7.2
SABMiller,16.7,4.3
Union Pacific,20.9,3.9
Deutsche Post,73.2,2.2
Japan Tobacco,24.6,3.9
Amgen,17.3,4.3
Dow Chemical,56.8,1.2
3M,29.9,4.4
Bank of New York Mellon,15.1,2.4
Christian Dior,38.6,1.8
Valero Energy,139.2,2.1
Duke Energy,19.6,1.8
KDDI,43.1,2.9
Telstra,25.8,3.5
WellPoint,61.7,2.7
Walgreen,70.8,2.1
Schneider Electric,31.6,2.4
Dell,56.9,2.4
China State Construction,76.7,2.2
Aegon,55.2,2
Legal & General Group,56.9,1.3
Lockheed Martin,47.2,2.7
Volvo Group,46.7,1.7
SAP,20.9,3.6
Costco Wholesale,103.1,2
JX Holdings,129.5,2.1
Sumitomo Corp,39.4,3
Carrefour,101.3,1.6
China Unicom,39.5,1.1
Eli Lilly & Co,22.6,4.1
DNB,14.4,2.5
East Japan Railway,30.6,1.3
Seven & I Holdings,58.9,1.6
BT Group,30.9,3.2
Lowe's Cos,50.5,2
Old Mutual,32.2,1.9
